### Analysis Results

#### a. Average loan amount for borrowers who are more than 5 days past due:
 average_loan_amount
        55664.417332

#### b. Top 10 borrowers with the highest outstanding balance:
               name  outstanding_balance
     Vaibhav Sharaf           92659.0865
          Riya Raju           92081.6713
         Anahi Tank           92011.6888
           Zain Bal           91931.9718
       Adira Sekhon           91579.6980
  Kimaya Contractor           91526.5057
    Kanav Chowdhury           91492.0200
Samarth Ranganathan           91355.3325
      Hrishita Babu           91355.3024
         Heer Ratti           91341.9724

#### c. List of all borrowers with good repayment history:
                 name  loan_amount       emi  loan_term  interest_rate  outstanding_balance
          Kartik Kade        89953  92126.86          1           0.29           -1912.9963
           Saira Dani        32375   3402.81         11           0.30           29069.3150
         Jayant Balan        91869  92787.69          1           0.12            -808.4472
  Nehmat Ramakrishnan        67764  34646.24          2           0.18           33239.7352
          Ritvik Devi        36501   7762.73          5           0.25           28829.5225
        Yashvi Korpal        87369  89334.80          1           0.27           -1729.9037
           Fateh Vasa        89219  18745.82          5           0.20           70651.6180
         Shlok Kamdar        61654   6419.73         11           0.28           55406.9012
          Jivika Bail        39649  10349.67          4           0.21           29382.5929
           Ritvik Lad        40226  10330.33          4           0.13           29947.9638
            Tara Gaba        13867   4753.91          3           0.17            9136.6639
      Yakshit Agarwal        87545  13397.06          7           0.21           74331.7845
            Tiya Seth        40384  10370.91          4           0.13           30065.5892
       Nayantara Shah        73807   8792.56          9           0.17           65139.9119
       Abram Zacharia        63005   5866.63         12           0.21           57270.6805
       Trisha Bhavsar        16429   3536.29          5           0.30           12941.9970
          Purab Kapur        35344   3986.37         10           0.27           31453.0588
         Shayak Ahuja        53293  27482.06          2           0.25           25944.1725
       Ivana Zacharia        64067  16893.62          4           0.26           47339.9542
            Tara Dave        75807  15580.87          5           0.11           60309.5177
            Pari Loke        33464  33993.85          1           0.19            -466.2684
       Sara Sabharwal        97097   9134.53         12           0.23           88185.7931
   Darshit Chatterjee        22844   2411.92         10           0.12           20459.4928
          Anvi Chawla        71121   6926.88         11           0.14           64293.6894
           Arnav Goel        91964   9175.38         11           0.19           82963.3516
           Mishti Ram        26960   6994.63          4           0.18           20013.8980
         Miraan Sarma        38687   3086.43         15           0.28           35708.8936
          Stuvan Sami        77659  11769.70          7           0.18           66029.0862
          Arnav Bhatt        13534   6877.16          2           0.13            6674.4342
            Piya Deol        27381  14137.03          2           0.26           13315.1606
            Ojas Wali        98617  25690.00          4           0.20           73124.2340
          Divit Basak        98070  13148.19          8           0.19           85108.1430
          Yuvaan Garg        81379  21458.57          4           0.26           60132.0154
   Vardaniya Bhargava        40256   8458.20          5           0.20           31878.3120
      Yuvaan Chandran        99158 101471.69          1           0.28           -2036.0476
     Dishani Deshmukh        98369  11671.41          9           0.16           86854.9804
       Anahita Saxena        46190   3685.02         15           0.28           42634.3120
         Pranay Handa        26237   6737.85          4           0.13           19533.2581
         Shamik Dugar        40355  20886.43          2           0.28           19581.5640
       Dharmajan Kale        11745   1127.72         12           0.27           10648.9915
          Rasha Sarna        51067  51747.89          1           0.16            -599.1828
         Rohan Sarkar        64380   6767.02         10           0.11           57683.7980
          Aayush Seth        40371   6118.47          7           0.18           34325.1978
          Purab Jaggi        47597  10049.31          5           0.22           37652.4034
           Kiara Wali        71427   6156.57         13           0.20           65413.2840
         Vedika Kanda        27253   5726.13          5           0.20           21581.3760
          Navya Sarin        56229  19245.02          3           0.16           37073.9464
            Ryan Bath        67236  23352.25          3           0.25           44051.8400
         Tiya Chhabra        87914  13023.85          7           0.11           74986.8554
         Arhaan Chana        39019   8238.21          5           0.22           30866.6318
         Nitara Dayal        71116  15270.79          5           0.29           56051.4464
            Neysa Rao        21950   2096.89         12           0.26           19910.1800
           Samar Devi        87960   9537.87         10           0.18           78580.4580
         Tushar Kapur        75830   5973.61         14           0.16           69977.7180
          Mamooty Ray        13847   3585.22          4           0.17           10285.3199
         Anya Chauhan        64299   6726.63         11           0.29           57758.8371
           Rohan Sami        17159   1277.83         15           0.17           15910.3403
          Sahil Dugar        49630  12902.49          4           0.19           36821.8070
        Stuvan Rattan        91720  93095.80          1           0.18           -1210.7040
          Ahana  Bath        62517   7750.96          9           0.27           54934.8359
          Trisha Mann        17611  18036.60          1           0.29            -374.5281
        Ishita Suresh        81434   7621.76         12           0.22           73991.3948
          Samar Kumar        45002  45977.04          1           0.26            -858.0348
          Nitya Boase        28761  14741.00          2           0.20           14077.5220
        Drishya Bains        92071  12523.49          8           0.23           79759.2733
     Rati Subramaniam        97829  25848.27          4           0.27           72244.8683
       Inaaya  Bhatti        93440  32243.10          3           0.21           61393.1240
       Uthkarsh Soman        53986   5879.80         10           0.19           48208.7734
        Reyansh Bahri        90504  31637.73          3           0.29           59128.7316
            Heer Sane        67707   5643.43         13           0.14           62158.3598
     Damini Rajagopal        34955  35566.71          1           0.21            -538.3045
            Sara Mann        54004  18878.32          3           0.29           35282.2916
            Divit Rau        64157  65226.28          1           0.20            -940.9660
            Rhea Devi        61544  21271.43          3           0.22           40407.9668
           Kavya Devi        17635   8972.10          2           0.14            8687.5890
         Nitya Grover        25593  26062.21          1           0.22            -412.9054
          Samar Joshi        11477   3902.43          3           0.12            7588.3424
          Khushi Char        76935   7823.84         11           0.23           69288.1105
        Devansh Batra        29084  29568.73          1           0.20            -426.5620
         Ryan Chauhan        27298   2528.74         12           0.20           24823.8560
        Shamik Sharaf        22281   5827.87          4           0.22           16502.1482
            Tiya Kari        82201  41769.58          2           0.13           40538.2813
           Nakul Apte        41001  14263.47          3           0.26           26844.1326
         Ahana  Bains        44240  15465.10          3           0.29           28903.1960
         Gatik Sarraf        98067  25081.16          4           0.11           73093.7137
          Yuvaan Kibe        37980  38802.90          1           0.26            -724.1520
          Hiran Kohli        74251  12959.05          6           0.16           61410.7516
         Anya Chandra        90204  13803.97          7           0.21           76589.4584
          Anika Datta        18500   3293.45          6           0.23           15249.1000
         Armaan Dayal        81585  21080.63          4           0.16           60634.9060
       Khushi Warrior        17119   3561.96          5           0.16           13584.4304
         Nakul Bhalla        43706  22208.75          2           0.13           21554.0678
           Adah Lanka        71924  73422.42          1           0.25           -1318.6100
        Kismat Shenoy        45500   5290.09          9           0.11           40259.9600
             Azad Dey        19634   3407.25          6           0.14           16254.2376
          Baiju Kumar        88062  45134.81          2           0.20           43103.3140
          Ishaan Sura        67173   6222.54         12           0.20           61084.8060
          Myra Sharma        42437   4315.60         11           0.23           38219.0051
           Ivan Salvi        55146  27952.71          2           0.11           27253.9506
        Charvi Korpal        21198   2545.70          9           0.19           18692.5762
            Sana Kara        62721  11103.03          6           0.21           51749.6841
          Vivaan Shah        87068   8191.04         12           0.23           79077.2164
         Mehul Dhawan        46737  15839.37          3           0.10           30944.3670
    Himmat Contractor        16958   8744.88          2           0.25            8255.5150
        Advika Korpal        61151  20929.63          3           0.16           40319.2116
         Miraan Varma        46191   9587.50          5           0.15           36672.7865
